Product code,Language,Vendor,Product URL,Product name,Image URL,Price,Category,Description
"EIC858","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/lets-grow-old-together/","Let's Grow Old Together","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-858.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC859","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/the-best-things-in-life/","The Best Things In Life","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-859.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC860","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/ride-till-you-die/","Ride Till You Die","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-860.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC861","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/from-roam-to-berlin/","From Roam To Berlin","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-861.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC862","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/strange-people/","Strange People","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-862.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC864","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/music-lover/","Music Lover","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-864.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC867","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/cats-are-best/","Cats Are Best","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-867.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC868","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/dolphins-blue/","Dolphins Blue","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-868.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC869","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/dolphins-pink/","Dolphins Pink","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-869.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC872","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/looks-like-music/","Looks Like Music","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-872.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC874","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/aztec-pink/","Aztec Pink","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-874.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC875","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/linear-light-house/","Linear Light House","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-875.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC876","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/bear-wolf/","Bear Wolf","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-876.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC877","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/sad-ice-cream/","Sad Ice Cream","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-877.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
"EIC878","en","East India Cases","https://www.threadcrafts.in/accessories/mobile-cases-and-covers/iphone/iphone-6-6s-6s-plus/pink-funny-nose/","Pink Funny Nose","https://www.threadcrafts.in/images/thumbnails/280/280/detailed/2/I6-BK3IN-878.jpg","449.00","Accessories///Mobile cases & covers///iPhone///iPhone 6/6S/6S Plus","<p><span>At East India Cases our products are crafted with utmost attention to quality and finishing. We believe in 100% satisfaction and perfection. With an aim to provide our customers with best designs at amazing pricesæyou can always find just what you need Right Here!</span></p><p><strong><em>MPro</em> Variantæ</strong>- Molded with premiumæPolycarbonates these cases sport a Matte Finish that make them look """"SOOOOO VOGUE!""""</p><p>So what are you waiting for? Grab the designs that describe you best!</p>"
